Quilometros,Milhas
28.381914896662057,17.6356988412538
26.547450399164898,16.495815801979493
19.577812196962093,12.165084742638532
1.7853867340440668,1.1093875403196958
27.975466772672597,17.383143764002345
46.27944211877044,28.756703228782506
69.13151141522012,42.95631637958674
24.85027728021465,15.441241643884258
63.05878405531702,39.182899707236395
28.288657161781774,17.577751189273503
6.748256692475572,4.193171009260238
67.91226590645124,42.19871257855751
49.04559882090732,30.475512784946005
24.632172166191328,15.305717451078472
50.494397498098266,31.375754267790818
67.26410928046894,41.79596684771427
10.544281616670164,6.551910812431957
53.293144927869555,33.114814756975235
95.19302476543399,59.15018499152249
22.257803663953254,13.830353720474298
43.93423926957816,27.29946218917705
86.78569401010596,53.92611347275355
34.70458243591282,21.564421092785583
84.30453925186984,52.384395859473614
9.123031968420479,5.668787497249402
37.18416773133789,23.105163487389156
32.34087717481917,20.095683190994563
43.36378262309449,26.944996972294845
33.65895337621666,20.91469751833312
8.639110079789472,5.368092469388864
33.02621658761853,20.521533227265113
93.17941293379818,57.89898499408711
98.43785155070725,61.166426255914516
74.65735787885481,46.389917122541895
66.12591945591933,41.08872869824405
21.221512434167312,13.186432402730977
3.1579571029850495,1.9622629630389232
27.952972652455873,17.369166570029158
70.08937436533894,43.551504638765024
37.029300629806265,23.00893356164335
52.936253342284076,32.8930526755484
11.922700744242967,7.408420484150996
28.97832716199101,18.006292126973516
83.25108879534953,51.72981229585513
19.88689558200228,12.357140194684337
97.14317578121747,60.36195227835088
76.03017800456288,47.24294773687325
13.954000907493198,8.670611497889956
65.57604184631143,40.74705069808438
7.829749906812626,4.865179529346069
90.64616151040491,56.324896023881806
60.40026833919462,37.530975138193696
16.15930703493294,10.040924771603317
53.61229889522591,33.31312777682542
36.36515807629549,22.5962546390258
63.45689472152915,39.43027413001129
86.8691175210099,53.97795042314744
95.79365735581901,59.52340066484261
5.564931590438459,3.4578871072823354
91.35198220130884,56.76347253240948
86.40757531685598,53.69116148221012
64.85079013672183,40.29640031804498
79.75959399817944,49.56029868224276
22.79221953795276,14.162424246517245
11.104694898513875,6.900135373784465
18.47045325385191,11.477004008799216
29.838258231536436,18.540628355588026
93.2304286545118,57.93068468348265
98.01211555111901,60.90188625211437
33.42411711174542,20.76877707384236
4.593910222167041,2.8545225886581567
13.742211406331675,8.53901164376372
99.39203549663462,61.75932848857935
29.14469070271285,18.109665606635385
46.2097176441577,28.713378462267915
10.421686584271852,6.475733814555585
64.02308872203756,39.7820906623012
76.04957714226038,47.255001798463475
12.016797497394828,7.466889477753722
17.348406056906224,10.779796419985878
10.163655825562149,6.315400983985378
13.627673676816027,8.467841220236851
84.11196543353225,52.26473607339937
53.606150724796315,33.30930748201741
66.11445939273972,41.081607747326075
64.13562064699656,39.8520147370449
83.93980211837679,52.15775878209791
10.522923143943784,6.538639276875493
12.813257282387186,7.961786490814208
32.085079695432526,19.936738055430606
98.22528786515885,61.03434534606162
28.04760358066115,17.427967484518998
44.65528982934821,27.74750209655193
34.45312707855511,21.40817402592887
9.225232252794928,5.732291790151438
27.781547864410957,17.2626481780569
38.38540981096161,23.851580479647026
91.5943712912225,56.914086083598214
17.00432234306988,10.565992778635675
25.68980189669317,15.962897894350132
65.49463722267943,40.69646822569354
69.08221701268063,42.925686267386375
11.586627348647431,7.199594222256403
49.77885270940537,30.931135486895926
94.53366856989223,58.740480172942505
2.2671865652367225,1.4087639832277075
